dataset,train_mode,seed,variant,lambda_ortho,degree_features,time_sec,best_val_acc,test_acc,test_macc,test_ortho_corr,test_w_mean,test_w_min,test_w_max,test_ess_frac,stress_bias_0.0,stress_bias_1.0,stress_bias_2.0,stress_bias_3.0,stress_bias_4.0,corr_w_deg,corr_w_invdeg,corr_w_meandist,corr_w_invmeandist,feature_stability_cos
ModelNet40,train_clean,1,full_point_encoder,0.0,,4431.186002969742,0.842479674796748,0.8123987034035657,0.7569884061813354,0.0005613435271962156,0.9999869769619357,0.5311801910400391,2.1675293430205316,0.9388398258916794,0.8249594813614263,0.696515397082658,0.46717990275526744,0.29578606158833065,0.19975688816855752,-0.7369415460154414,0.7719458051025867,0.5249102128203958,-0.4718759106006473,0.8727305287122726
ModelNet40,train_clean,2,full_point_encoder,0.0,,4440.538968801498,0.8495934959349594,0.8277957860615883,0.7555233240127563,6.291606757346721e-05,1.0,0.7817077602109601,1.1481610028974472,0.9954804005161408,0.8209076175040518,0.7070502431118314,0.43841166936790926,0.2747163695299838,0.18273905996758508,0.343179775797762,-0.3718253886792809,-0.9159774551168084,0.9129748612642288,0.9788732451200485
ModelNet40,train_clean,3,full_point_encoder,0.0,,4372.168987989426,0.8526422764227642,0.8196920583468396,0.7577034831047058,7.640482054416827e-05,0.9999999996154539,0.7651947498321533,1.1598684872350384,0.994498037907385,0.8176661264181524,0.6904376012965965,0.4700162074554295,0.2848460291734198,0.19651539708265803,0.32143820598284945,-0.3437855361029506,-0.7792614054866135,0.7786618861369788,0.9785967946052552
ModelNet40,train_clean,4,full_point_encoder,0.0,,4501.788948297501,0.8678861788617886,0.8318476499189628,0.768488347530365,0.00046609682049752484,0.9999975492877345,0.5373522504683463,1.9916117891188592,0.9485868896207502,0.8350891410048622,0.6985413290113452,0.47042139384116693,0.3014586709886548,0.21353322528363047,-0.7624622888863086,0.7959752466529608,0.42688870737329127,-0.37857424016110597,0.9059084978699684
ModelNet40,train_clean,5,full_point_encoder,0.0,,4460.874599933624,0.8770325203252033,0.8358995137763371,0.7787848711013794,0.0006075732704747709,0.999966379903978,0.5164749133971429,2.2389262714693623,0.9344485940471772,0.8322528363047001,0.7192058346839546,0.46555915721231766,0.29294975688816854,0.19692058346839547,-0.7268723715096712,0.7615426830947399,0.5297555884346365,-0.4764613746665418,0.882660077214241
ModelNet40,train_clean,6,full_point_encoder,0.0,,4458.951790094376,0.8414634146341463,0.8298217179902755,0.755860447883606,6.388339612796346e-05,0.9999999992309078,0.8361628651618958,1.1207703421192785,0.9970639571066826,0.8334683954619124,0.6944894651539708,0.4367909238249595,0.2860615883306321,0.1952998379254457,0.21318797902786174,-0.23763344912877074,-0.8092070296406746,0.8111423116177321,0.9855430427193642
ModelNet40,train_clean,7,full_point_encoder,0.0,,4479.890460729599,0.8607723577235772,0.8144246353322528,0.7642267942428589,7.916920559739904e-05,0.9999999988463617,0.7442720763144954,1.1646166632252355,0.9939337734253176,0.8119935170178282,0.6766612641815235,0.4376012965964344,0.2791734197730956,0.18962722852512157,0.30392413287772796,-0.3307696647825651,-0.8620371907949448,0.8551091161556542,0.9752139836549759
ModelNet40,train_clean,8,full_point_encoder,0.0,,3737.2914974689484,0.8638211382113821,0.8205024311183144,0.7687674760818481,7.773072379237536e-05,0.9999999988463617,0.7626979624071429,1.1592931955091414,0.9945260070985363,0.8245542949756888,0.6916531604538088,0.46677471636953,0.309967585089141,0.21029173419773095,0.2954321825221996,-0.31876732229138727,-0.7916625045239926,0.7867878708988428,0.9743164187669754
ModelNet40,train_clean,9,full_point_encoder,0.0,,3868.405822992325,0.8394308943089431,0.8188816855753647,0.7618256211280823,0.0004736077673207488,0.9999987390733535,0.5913459620168132,1.9571240663528442,0.9550185080497495,0.8152350081037277,0.7098865478119936,0.48581847649918963,0.31280388978930307,0.21920583468395463,-0.713523156568408,0.7479510128498077,0.6107461903244257,-0.5608455882407725,0.9127661997079849
ModelNet40,train_clean,0,md_only,0.0,,3136.096693277359,0.7632113821138211,0.7200162074554295,0.6529709100723267,0.00017150281285378902,0.9999999992309078,0.8049001270724881,1.27948225544345,0.9921374563247927,0.7192058346839546,0.5,0.3213128038897893,0.23824959481361427,0.1973257698541329,-0.2379792565749085,0.2663547281001229,0.9707115147262811,-0.9846373384818434,0.6535153399407864
ModelNet40,train_clean,1,md_only,0.0,,3218.9884865283966,0.7703252032520326,0.7236628849270664,0.653697669506073,6.778870432049922e-05,0.9999999996154539,0.7919657780278113,1.1813779577132195,0.9949428143039827,0.7228525121555915,0.5494327390599676,0.3752025931928687,0.2576985413290113,0.1859805510534846,0.242610933764081,-0.2711331773549318,-0.9815288268029689,0.9752394801005722,0.6921937683969737
ModelNet40,train_clean,2,md_only,0.0,,3330.0344347953796,0.766260162601626,0.7358184764991896,0.6498256325721741,0.00014450839099158804,0.9999999988463617,0.8370818803387303,1.244663376961985,0.9945209637764961,0.7256888168557536,0.5251215559157212,0.3500810372771475,0.26094003241491087,0.21150729335494328,-0.24269177073583706,0.27085199794673825,0.9771090757101775,-0.9873411878943443,0.6696497584879398
ModelNet40,train_clean,3,md_only,0.0,,3428.718322992325,0.7693089430894309,0.729740680713128,0.6407383680343628,0.00019191322287717352,0.9999999988463617,0.7956833804807355,1.3507563214148244,0.9904968177118609,0.7277147487844409,0.5076985413290114,0.31888168557536467,0.2293354943273906,0.17382495948136142,-0.24056502493913284,0.2696452544594649,0.9832243248820305,-0.9837784422561526,0.6452779386937618
ModelNet40,train_clean,4,md_only,0.0,,3320.0758788585663,0.7764227642276422,0.7317666126418152,0.654575526714325,0.00014187457380748745,0.9999999996154539,0.8420046437171198,1.2525241836424796,0.994759157780678,0.7220421393841167,0.5145867098865479,0.33225283630470015,0.2366288492706645,0.1952998379254457,-0.23989234967375522,0.2679599483992206,0.9780525911599398,-0.9844593489542603,0.6524959092587233
ModelNet40,train_clean,5,md_only,0.0,,3109.808397769928,0.7723577235772358,0.7277147487844409,0.6512500047683716,8.552349890739988e-05,0.9999999996154539,0.7012682732074491,1.1963205937416324,0.9920978738415626,0.7179902755267423,0.5291734197730956,0.33063209076175043,0.23095623987034036,0.1600486223662885,0.24124305567820556,-0.26976317380140247,-0.9912970082834363,0.9876072941347956,0.6882980307191611
ModelNet40,train_clean,6,md_only,0.0,,3156.4192543029785,0.7428861788617886,0.7188006482982172,0.6337150931358337,0.0001631972808559846,0.9999999992309078,0.8140176853825969,1.2684645868116808,0.9929100340412509,0.7175850891410048,0.5056726094003241,0.32617504051863855,0.23987034035656402,0.18273905996758508,-0.2439525596491876,0.2714559312298661,0.9795652348548174,-0.9879666456952692,0.658891974762082
ModelNet40,train_clean,7,md_only,0.0,,3206.3601520061493,0.7591463414634146,0.7346029173419774,0.6457674503326416,0.0001391797641953153,0.9999999992309078,0.8505020995293894,1.2573360943025158,0.9950735142154078,0.7382495948136143,0.5429497568881686,0.3464343598055105,0.24635332252836303,0.1940842787682334,-0.23638678371862626,0.26463185740285555,0.9809755343943835,-0.9813064385205508,0.6860979422181844
ModelNet40,train_clean,8,md_only,0.0,,3196.9637196063995,0.7693089430894309,0.7358184764991896,0.6603139638900757,0.00012642882089318347,0.9999999973081773,0.8604198767292884,1.2185752138014763,0.9959833148987063,0.743517017828201,0.5514586709886548,0.3606158833063209,0.2576985413290113,0.21029173419773095,-0.238271250690741,0.26561776411544996,0.9771198676899076,-0.9871838714927434,0.6738674652576446
ModelNet40,train_clean,9,md_only,0.0,,3290.0730028152466,0.7469512195121951,0.7192058346839546,0.6419593095779419,0.00014460946371283142,0.9999999996154539,0.8341539190661522,1.242480431833575,0.9944219573851555,0.7252836304700162,0.5372771474878444,0.3460291734197731,0.24959481361426256,0.19367909238249595,-0.23885097362217494,0.2666573994210921,0.9720475226640701,-0.9860391441732645,0.6414352586865425
ModelNet40,train_clean,0,no_coords,0.0,,3129.8573372364044,0.7621951219512195,0.7285251215559158,0.6604011654853821,0.00017110194786519353,0.9999999992309078,0.8235077838743886,1.295917078756517,0.9928092664287936,0.7337925445705025,0.506482982171799,0.30753646677471635,0.22690437601296595,0.1847649918962723,-0.3566128106089309,0.3868396439123899,0.9790871296077966,-0.9706659050658345,0.6547991793602705
ModelNet40,train_clean,1,no_coords,0.0,,3118.5157594680786,0.758130081300813,0.7313614262560778,0.661034882068634,0.0001791316356825372,0.9999999511626458,0.8173297286033631,1.340860503719699,0.9921287498166484,0.726904376012966,0.5085089141004863,0.33508914100486226,0.2293354943273906,0.17949756888168558,-0.39209062105510384,0.42357089635916056,0.9625893352553249,-0.9490958154201508,0.637659927457571
ModelNet40,train_clean,2,no_coords,0.0,,3238.1715557575226,0.7713414634146342,0.7175850891410048,0.6434476971626282,0.00016674019500515573,0.9999999930781703,0.8271912401722323,1.2796486916080598,0.9932415116217829,0.7236628849270664,0.5145867098865479,0.3277957860615883,0.24149108589951376,0.1867909238249595,-0.4204072719090618,0.4502182817552239,0.9545424470677972,-0.9480556719005108,0.6728912176936865
ModelNet40,train_clean,3,no_coords,0.0,,3392.0488510131836,0.7693089430894309,0.7119124797406807,0.6311162710189819,0.00018336564117494309,0.9999999446253622,0.8245815634727478,1.336783173776442,0.9921165720109016,0.7034035656401945,0.5121555915721232,0.3180713128038898,0.23703403565640194,0.18881685575364668,-0.5093115262687207,0.5404711654409766,0.928227162733674,-0.9094772737473249,0.6631120686978101
ModelNet40,train_clean,4,no_coords,0.0,,3328.998859643936,0.7682926829268293,0.7341977309562399,0.6565232276916504,0.00013669226454728612,0.9999999523162841,0.8690874099731445,1.236195521969949,0.9958490440922398,0.7354132901134521,0.5311993517017828,0.33630470016207453,0.2544570502431118,0.2005672609400324,-0.4608628643676639,0.49165377840399743,0.9509747127071023,-0.9363316714763641,0.6697540751844645
ModelNet40,train_clean,5,no_coords,0.0,,3404.7466831207275,0.7784552845528455,0.7491896272285251,0.6734011173248291,0.00014782510099335452,0.9999999996154539,0.7109233752373726,1.302148385201731,0.9875023230429618,0.7321717990275527,0.5097244732576985,0.3156401944894652,0.23055105348460292,0.15437601296596434,-0.3176911347109126,0.3033581566523935,-0.7443733518943191,0.771420746203512,0.677798084616661
ModelNet40,train_clean,6,no_coords,0.0,,3721.3126838207245,0.7428861788617886,0.7106969205834684,0.6474825143814087,0.00018684105002208642,0.9999999953854468,0.8197577680310896,1.3445273637771606,0.991734714277329,0.7058346839546191,0.5145867098865479,0.32374392220421394,0.23987034035656402,0.18841166936790923,-0.4367178790271282,0.4660343611612916,0.9593561556190252,-0.9407344315201044,0.6810920553654433
ModelNet40,train_clean,7,no_coords,0.0,,3209.071766138077,0.7642276422764228,0.7346029173419774,0.6707733273506165,0.00012107049786267923,0.9999999992309078,0.7417074899519643,1.2360088448370656,0.9909700851286611,0.7431118314424635,0.5255267423014587,0.3399513776337115,0.2354132901134522,0.16693679092382496,-0.3321442147898779,0.31667896746948826,-0.731368110794574,0.7554644326679408,0.6778122443705797
ModelNet40,train_clean,8,no_coords,0.0,,3291.241617202759,0.7733739837398373,0.729740680713128,0.6574360132217407,0.00015707685294816452,0.9999999988463617,0.841097431413589,1.284139084815979,0.9940632162555572,0.7337925445705025,0.5320097244732577,0.33630470016207453,0.2637763371150729,0.20542949756888168,-0.43647051620064303,0.4667781121097505,0.9557748040184378,-0.9459036659449339,0.6662095123529435
ModelNet40,train_clean,9,no_coords,0.0,,3341.2505600452423,0.75,0.7212317666126418,0.6381802558898926,0.00020228087533107628,0.9999999088625754,0.8065641564707602,1.388795671924468,0.990356917150559,0.7329821717990276,0.5141815235008104,0.3358995137763371,0.2346029173419773,0.1839546191247974,-0.4291996124433354,0.45924710342660546,0.959490260668099,-0.9399603432044387,0.6298951680958271
ScanObjectNN,train_clean,0,deg_only,0.0,log_deg,714.7145988941193,0.6190476190476191,0.5817555938037866,0.5304633975028992,2.3697451733578174e-05,0.9999999983890636,0.7051510988055049,1.2620834112167358,0.9912152596422144,0.5938037865748709,0.5542168674698795,0.3958691910499139,0.31497418244406195,0.2633390705679862,0.8382268851622939,-0.8556100310757756,-0.43059050203301014,0.3987912314478308,0.7497839343547821
ScanObjectNN,train_clean,1,deg_only,0.0,log_deg,721.0147755146027,0.670995670995671,0.5834767641996558,0.5304625034332275,2.6641803226477743e-05,1.0,0.6474053875820057,1.3125934633048806,0.9875168204307556,0.5886402753872634,0.5249569707401033,0.4010327022375215,0.31841652323580033,0.23235800344234078,0.8390827964991331,-0.8564902774989605,-0.4332449809648097,0.3998285015579313,0.7293615618348122
ScanObjectNN,train_clean,2,deg_only,0.0,log_deg,715.1625571250916,0.6233766233766234,0.5938037865748709,0.5417848825454712,2.4270650347052896e-05,1.0,0.6804792139981244,1.2822700062313594,0.9898431897163391,0.6092943201376936,0.5197934595524957,0.3838209982788296,0.29948364888123924,0.25645438898450945,0.8391400918364524,-0.8568965509533882,-0.42427792283706367,0.39188672569580374,0.7460170769691468
ScanObjectNN,train_clean,3,deg_only,0.0,log_deg,692.4252552986145,0.6406926406926406,0.5800344234079173,0.5206505656242371,2.5228230181194187e-05,1.0,0.6582083814852947,1.3122344919153162,0.9880829179609144,0.576592082616179,0.4991394148020654,0.43029259896729777,0.3253012048192771,0.2719449225473322,0.8428442245349288,-0.8594077287241817,-0.4256936723133549,0.39296884739305826,0.7507578853517771
ScanObjectNN,train_clean,4,deg_only,0.0,log_deg,710.1371159553528,0.6147186147186147,0.6265060240963856,0.5741404294967651,2.668051225506084e-05,1.0000000016109363,0.641822296219903,1.3468448761347178,0.9860667924623232,0.5955249569707401,0.5542168674698795,0.4165232358003442,0.3493975903614458,0.2547332185886403,0.8478232890367507,-0.8637750050053,-0.42397666714387017,0.3922847674693912,0.732077207416296
ScanObjectNN,train_clean,5,deg_only,0.0,log_deg,706.8648540973663,0.6363636363636364,0.5972461273666093,0.5405275225639343,3.2656549248369287e-05,0.9999999967781273,0.5947226189278267,1.3921732483683407,0.9819896672223065,0.6092943201376936,0.5163511187607573,0.4113597246127367,0.3270223752151463,0.28055077452667815,0.8477936329320073,-0.8631994169205427,-0.4205055185128003,0.38904493767768145,0.744658345207572
ScanObjectNN,train_clean,6,deg_only,0.0,log_deg,704.1482586860657,0.6017316017316018,0.5972461273666093,0.5720095038414001,2.541530763689504e-05,1.0,0.6604090010797655,1.287191452206792,0.9890362265947703,0.6144578313253012,0.5352839931153184,0.42168674698795183,0.2977624784853701,0.26506024096385544,0.8336517980322242,-0.8525613041594624,-0.425638049794361,0.3912698444444686,0.7358444561064243
ScanObjectNN,train_clean,7,deg_only,0.0,log_deg,705.449070930481,0.6493506493506493,0.5869191049913941,0.5385017395019531,3.0511210334716942e-05,0.9999999983890636,0.6139033340119027,1.3753759699898798,0.983450627004778,0.5903614457831325,0.5473321858864028,0.40963855421686746,0.3493975903614458,0.2719449225473322,0.8472054410725832,-0.8629983492195606,-0.42030257093720136,0.39100808277726173,0.7454203127324581
ScanObjectNN,train_clean,8,deg_only,0.0,log_deg,707.596474647522,0.6060606060606061,0.5834767641996558,0.527813196182251,3.097381404832295e-05,0.9999999983890636,0.6103069298976177,1.3757517176705438,0.9833987564653963,0.5869191049913941,0.5421686746987951,0.40619621342512907,0.31841652323580033,0.23235800344234078,0.8461614670231938,-0.8618103196844459,-0.4259260816499591,0.39516084105707705,0.7326770236343145
ScanObjectNN,train_clean,9,deg_only,0.0,log_deg,703.1268484592438,0.6017316017316018,0.5817555938037866,0.5314719676971436,2.5675112025252218e-05,0.9999999983890636,0.6593771754084407,1.3120699315457731,0.9879276575268926,0.5938037865748709,0.504302925989673,0.4010327022375215,0.32013769363166955,0.25301204819277107,0.8418591171503067,-0.858701285906136,-0.42785792010836304,0.39496481898240743,0.7456626050919294
ScanObjectNN,train_clean,0,full,0.0,,708.8294765949249,0.6406926406926406,0.612736660929432,0.5596840381622314,0.00019362867582507583,1.0,0.4701245958740647,1.3016252711012557,0.9803958374100763,0.6179001721170396,0.5542168674698795,0.4354561101549053,0.37005163511187605,0.2943201376936317,0.16152013889914088,-0.18971744680238772,-0.8373918892815709,0.8319161559455097,0.7473152461647987
ScanObjectNN,train_clean,1,full,0.0,,725.174576997757,0.6406926406926406,0.6144578313253012,0.5699015259742737,0.00028588303020286903,1.0,0.42283199324801163,1.3182875981201996,0.9721129762159811,0.6247848537005164,0.5473321858864028,0.4406196213425129,0.3648881239242685,0.27538726333907054,0.20320041166851296,-0.2300323317933362,-0.6895408110693098,0.6765352844027802,0.7308719638735056
ScanObjectNN,train_clean,2,full,0.0,,719.307457447052,0.6277056277056277,0.5903614457831325,0.5228354334831238,0.0002101139893843415,0.9999999983890636,0.4711251540763958,1.2959691382743217,0.9786922947780506,0.5955249569707401,0.5490533562822719,0.4268502581755594,0.33390705679862304,0.28399311531841653,0.19721588069696736,-0.22552207522312528,-0.7813236666144803,0.7746638561482542,0.7505012954771518
ScanObjectNN,train_clean,3,full,0.0,,730.7498395442963,0.6406926406926406,0.6196213425129088,0.5532912611961365,0.0002357733016676345,0.9999999967781273,0.4558258370773212,1.3068325036280863,0.9763321779869698,0.612736660929432,0.5352839931153184,0.4406196213425129,0.36316695352839934,0.27538726333907054,0.1904289478553153,-0.21790281672438142,-0.7387953838799148,0.7303819611435756,0.7473266647756099
ScanObjectNN,train_clean,4,full,0.0,,724.8033473491669,0.6493506493506493,0.6540447504302926,0.5822972059249878,0.00021596314252599622,0.9999999983890636,0.49407775982006175,1.2721145765201465,0.979852281712197,0.6144578313253012,0.5576592082616179,0.4165232358003442,0.35972461273666095,0.2633390705679862,0.14552602333919823,-0.17026056371687445,-0.7100652572698891,0.7016921218135395,0.7396102930605412
ScanObjectNN,train_clean,5,full,0.0,,815.7262241840363,0.6493506493506493,0.6247848537005164,0.5670626163482666,0.0002697560270757389,1.0,0.41160684501802597,1.3208719620833527,0.9728143150741989,0.6161790017211703,0.5094664371772806,0.4440619621342513,0.35456110154905335,0.306368330464716,0.2158660645753116,-0.24295270544789674,-0.7122198999859393,0.7001499587669968,0.7422785545140504
ScanObjectNN,train_clean,6,full,0.0,,754.5157873630524,0.6017316017316018,0.6144578313253012,0.5632003545761108,0.0001668753326599914,1.0,0.48656153920534495,1.2629206599415959,0.9834363412212681,0.6092943201376936,0.5335628227194492,0.4475043029259897,0.38209982788296043,0.2736660929432014,0.16877828399419742,-0.19761140933458138,-0.8428641767241061,0.8312385343015194,0.742683424577117
ScanObjectNN,train_clean,7,full,0.0,,745.3559057712555,0.6277056277056277,0.5783132530120482,0.5303410291671753,0.00035390164939107726,1.0,0.40249708133774836,1.3408344210805119,0.967539780848735,0.6024096385542169,0.5697074010327022,0.40963855421686746,0.387263339070568,0.2977624784853701,0.12772781187968577,-0.1516387194696108,-0.6354451922350564,0.6239020872395485,0.745423578619957
ScanObjectNN,train_clean,8,full,0.0,,733.3220717906952,0.5930735930735931,0.5886402753872634,0.5198257565498352,0.00012011198162547992,0.999999995167191,0.5441086558071343,1.2425780264106956,0.9877317483360702,0.6144578313253012,0.5490533562822719,0.4165232358003442,0.32013769363166955,0.27538726333907054,0.1646334644085073,-0.1954809275021944,-0.966289676912129,0.9601986110210419,0.7390359387546778
ScanObjectNN,train_clean,9,full,0.0,,723.2058236598969,0.6277056277056277,0.5920826161790017,0.5167490243911743,0.00021440944023984107,0.9999999983890636,0.4716773886938353,1.2676216428344314,0.9795605169760214,0.5903614457831325,0.5215146299483648,0.42512908777969016,0.38209982788296043,0.35800344234079173,0.16934296480794728,-0.19625761648640036,-0.7480779367149808,0.7327957179630176,0.7489141272008419
ScanObjectNN,train_clean,0,full_point_encoder,0.0,,1054.6354806423187,0.7056277056277056,0.6592082616179001,0.5952280759811401,0.00010203767836886786,0.9999999967781273,0.6246207469218487,1.2277457810736991,0.9907187030122087,0.6454388984509466,0.5989672977624785,0.4509466437177281,0.3270223752151463,0.26161790017211706,0.1304729397765186,-0.15876090635174478,-0.9415728511288762,0.9461052374914288,0.7863626390695572
ScanObjectNN,train_clean,1,full_point_encoder,0.0,,1038.9707674980164,0.696969696969697,0.6540447504302926,0.5981422066688538,0.0001273392514810218,0.9999999967781273,0.5848822078189334,1.2707142475489024,0.987501817780572,0.6333907056798623,0.612736660929432,0.4578313253012048,0.31841652323580033,0.2547332185886403,0.07767611562697993,-0.10603486825784784,-0.9465153409168124,0.9579157112166286,0.7714797720313072
ScanObjectNN,train_clean,2,full_point_encoder,0.0,,996.5383486747742,0.6883116883116883,0.657487091222031,0.5899327993392944,0.00011099154102880307,1.0,0.6174553455533208,1.2366006052171863,0.9896550130199742,0.6695352839931153,0.6110154905335629,0.4578313253012048,0.387263339070568,0.27882960413080893,0.13183908399005304,-0.15978357987924027,-0.9097641967236996,0.915740517899394,0.7763995626568794
ScanObjectNN,train_clean,3,full_point_encoder,0.0,,1004.6792612075806,0.70995670995671,0.6626506024096386,0.6099789142608643,0.00013269784540170804,1.0,0.5948265372095881,1.254182364489581,0.987906422163989,0.6729776247848537,0.5886402753872634,0.42512908777969016,0.3098106712564544,0.22547332185886404,0.10970135338012596,-0.13267766308936188,-0.8005143241025507,0.8052154888398946,0.7660312983393669
ScanObjectNN,train_clean,4,full_point_encoder,0.0,,980.5439820289612,0.7229437229437229,0.6833046471600689,0.6234867572784424,0.00013528565358609666,1.0,0.6068055694167679,1.2433946744815723,0.9881294111947756,0.6609294320137694,0.6006884681583476,0.42512908777969016,0.33218588640275387,0.23407917383820998,0.1252896398030316,-0.1494455663509143,-0.7519009410403669,0.7528534787707031,0.7557722219824791
ScanObjectNN,train_clean,5,full_point_encoder,0.0,,1047.7064361572266,0.7316017316017316,0.6506024096385542,0.5956952571868896,0.00015712403015837677,1.0,0.5302468957127752,1.299947039501087,0.9842472994649732,0.6695352839931153,0.5938037865748709,0.4475043029259897,0.3528399311531842,0.2977624784853701,0.07004221172082907,-0.0967734454348829,-0.9124758960679173,0.9208526995033026,0.7692636200785636
ScanObjectNN,train_clean,6,full_point_encoder,0.0,,868.554062128067,0.6666666666666666,0.6506024096385542,0.5984350442886353,0.00011245616946866535,1.0,0.5808185057060139,1.2417203574567228,0.9891133743363458,0.6626506024096386,0.5800344234079173,0.4784853700516351,0.37349397590361444,0.28399311531841653,0.10500636468423181,-0.1336292015095296,-0.9720713175833225,0.974192257784307,0.7952318741381168
ScanObjectNN,train_clean,7,full_point_encoder,0.0,,876.9683661460876,0.683982683982684,0.6471600688468159,0.5746740102767944,0.00013951227171944352,1.0000000016109363,0.544964803231729,1.274841840202744,0.9861121338766974,0.6695352839931153,0.6075731497418244,0.45438898450946646,0.3270223752151463,0.24096385542168675,0.0836107382658156,-0.11224538350993499,-0.9533301498740911,0.9587209947407246,0.7900203463435173
ScanObjectNN,train_clean,8,full_point_encoder,0.0,,863.4857487678528,0.7012987012987013,0.6402753872633391,0.5955091714859009,0.00012095980806358007,0.9999999967781273,0.6043957560449034,1.243877378669945,0.9889595573012894,0.6592082616179001,0.6058519793459552,0.46987951807228917,0.3270223752151463,0.27538726333907054,0.1037386511965451,-0.1293499835093826,-0.8837468842044472,0.8900735072791577,0.8403335502743721
ScanObjectNN,train_clean,9,full_point_encoder,0.0,,856.3679370880127,0.6926406926406926,0.6437177280550774,0.589705765247345,0.000127623432490509,1.0,0.6342105172775887,1.2538990877770089,0.9888554054337579,0.6695352839931153,0.5972461273666093,0.48881239242685026,0.36316695352839934,0.2547332185886403,0.05045186865972937,-0.07642806980032332,-0.852194319665432,0.8643371675163507,0.8050325679779052
ScanObjectNN,train_clean,0,md_only,0.0,,763.6801915168762,0.6190476190476191,0.5869191049913941,0.5398330092430115,0.0001271202797667954,1.0,0.5267647722282925,1.2763305644731264,0.9864827023970114,0.6110154905335629,0.5301204819277109,0.41480206540447506,0.3442340791738382,0.27538726333907054,0.14364563225972232,-0.17263017205777942,-0.9865639789029956,0.9901492744684219,0.7392339713126421
ScanObjectNN,train_clean,1,md_only,0.0,,755.9541318416595,0.6536796536796536,0.5869191049913941,0.5486800670623779,0.00012985480016386891,1.0,0.5075537014651943,1.277994365305514,0.9860589439804489,0.6024096385542169,0.5387263339070568,0.44922547332185886,0.3407917383820998,0.2547332185886403,0.14626410133059836,-0.17541201089989045,-0.9875973112881183,0.9897342452779412,0.7275528862327337
ScanObjectNN,train_clean,2,md_only,0.0,,795.5198159217834,0.6060606060606061,0.6075731497418244,0.545756459236145,0.00011576784183145375,1.0,0.5653577938273147,1.2615779960477673,0.987961461415162,0.621342512908778,0.5438898450946644,0.4113597246127367,0.35111876075731496,0.22547332185886404,0.13614963047366474,-0.165706229294301,-0.9860978044569493,0.9917996747419238,0.7413379752635956
ScanObjectNN,train_clean,3,md_only,0.0,,727.6304552555084,0.6406926406926406,0.5800344234079173,0.5154621601104736,0.0001408693361382403,0.9999999967781273,0.5029766680421056,1.2962053563143756,0.9844154296694575,0.6024096385542169,0.5180722891566265,0.4354561101549053,0.3648881239242685,0.2977624784853701,0.1411059593727259,-0.16990023784092045,-0.9858159445226192,0.9913311233744025,0.7365509534627199
ScanObjectNN,train_clean,4,md_only,0.0,,725.0598633289337,0.6320346320346321,0.5800344234079173,0.5181699991226196,0.00012829341662959573,1.0,0.5203032703013033,1.2696937644803845,0.9863487852586282,0.5834767641996558,0.5180722891566265,0.3528399311531842,0.3132530120481928,0.2633390705679862,0.14102175858351984,-0.17161547360083204,-0.988869589008391,0.9890845790505409,0.7281222136318684
ScanObjectNN,train_clean,5,md_only,0.0,,740.0511248111725,0.6190476190476191,0.5817555938037866,0.5094643831253052,0.00010344203847863182,0.9999999983890636,0.5912755067284042,1.2362869494670146,0.9897470506461891,0.5817555938037866,0.4974182444061962,0.4354561101549053,0.3614457831325301,0.3098106712564544,0.135421407976537,-0.1644987001118352,-0.9859122253954411,0.9908098386600613,0.7461301152408123
ScanObjectNN,train_clean,6,md_only,0.0,,726.4974608421326,0.6103896103896104,0.6024096385542169,0.5579931139945984,0.00011707071098499,1.0,0.5472150912155976,1.2561965568645581,0.9878717419263479,0.6058519793459552,0.4939759036144578,0.42168674698795183,0.3287435456110155,0.270223752151463,0.13156093334473554,-0.160481412091292,-0.9879541974514723,0.9896502690389752,0.7336532612890005
ScanObjectNN,train_clean,7,md_only,0.0,,726.1604657173157,0.6190476190476191,0.5938037865748709,0.530556857585907,0.0001161038048480436,1.0,0.5628452156041119,1.2593583190763318,0.9880356563104166,0.5903614457831325,0.5301204819277109,0.4388984509466437,0.3958691910499139,0.29259896729776247,0.1394329424820171,-0.1690565340997182,-0.9856429001316428,0.9910921171307564,0.7383649718761444
ScanObjectNN,train_clean,8,md_only,0.0,,732.5402927398682,0.6147186147186147,0.6006884681583476,0.5491710305213928,0.00013795189364385364,1.0,0.5055856092556102,1.286743756887075,0.984911103506346,0.5903614457831325,0.5283993115318416,0.4079173838209983,0.33390705679862304,0.28055077452667815,0.14404993535740687,-0.17268779532687403,-0.9865525171160698,0.9901010194793344,0.7288522591441869
ScanObjectNN,train_clean,9,md_only,0.0,,746.0883991718292,0.6147186147186147,0.6041308089500861,0.5426282286643982,0.000147512555240364,1.0,0.5120143205732912,1.3160936026959806,0.983542029922073,0.6041308089500861,0.5146299483648882,0.40963855421686746,0.342512908777969,0.2667814113597246,0.1402218122719205,-0.16970724770508241,-0.9813271248713136,0.9939926421269775,0.7385161754488945
ScanObjectNN,train_clean,0,no_coords,0.0,,719.7072141170502,0.6320346320346321,0.6092943201376936,0.5685291886329651,9.22644765130433e-05,1.0,0.5622862738531988,1.2336767106442839,0.9890518156257836,0.6058519793459552,0.5438898450946644,0.42168674698795183,0.3648881239242685,0.29604130808950085,0.3241153473103623,-0.35446380970533936,-0.965942732989788,0.9623613663017749,0.7472395690530539
